GCA_016725905.1	PRJNA231221	SAMN16357248	na	na	584	584	Proteus mirabilis	strain=FDAARGOS_1079	na	latest	Complete Genome	Major	Full	2021-01-20	ASM1672590v1	US Food and Drug Administration	GCF_016725905.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/725/905/GCA_016725905.1_ASM1672590v1	na	na	na	haploid	bacteria	4035539	4035539	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-01-13	3729	3550	106	na
GCA_016772335.1	PRJNA574562	SAMN12859940	na	na	584	584	Proteus mirabilis	strain=C55	na	latest	Complete Genome	Major	Full	2021-01-29	ASM1677233v1	Sichuan University	GCF_016772335.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/772/335/GCA_016772335.1_ASM1677233v1	na	na	na	haploid	bacteria	4216749	4216749	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2019-09-30	3972	3732	111	32516381
GCA_016772355.1	PRJNA574564	SAMN12859943	na	na	584	584	Proteus mirabilis	strain=C74	na	latest	Complete Genome	Major	Full	2021-01-29	ASM1677235v1	Sichuan University	GCF_016772355.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/772/355/GCA_016772355.1_ASM1677235v1	na	na	na	haploid	bacteria	4183869	4183869	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2019-09-30	3926	3693	111	32516381
GCA_016939715.1	PRJNA700516	SAMN16933295	na	na	584	584	Proteus mirabilis	strain=PM52260	na	latest	Complete Genome	Major	Full	2021-02-25	ASM1693971v1	Charles University in Prague	GCF_016939715.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/939/715/GCA_016939715.1_ASM1693971v1	na	na	na	haploid	bacteria	4296295	4296295	39.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-02-18	4045	3821	109	34344951
GCA_016939735.1	PRJNA700516	SAMN16933297	na	na	584	584	Proteus mirabilis	strain=PM52808	na	latest	Complete Genome	Major	Full	2021-02-25	ASM1693973v1	Charles University in Prague	GCF_016939735.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/939/735/GCA_016939735.1_ASM1693973v1	na	na	na	haploid	bacteria	4300807	4300807	39.500000	4	4	4	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-02-18	4047	3819	112	34344951
GCA_017161055.1	PRJNA588591	SAMN13254342	na	na	584	584	Proteus mirabilis	strain=DY.F1.2	na	latest	Complete Genome	Major	Full	2021-03-03	ASM1716105v1	Sichuan University	GCF_017161055.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/161/055/GCA_017161055.1_ASM1716105v1	na	na	na	haploid	bacteria	4180371	4180371	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2019-11-14	3863	3640	108	na
GCA_017808555.1	PRJNA685919	SAMN17100626	na	na	584	584	Proteus mirabilis	strain=RGF134-1	na	latest	Complete Genome	Major	Full	2021-04-06	ASM1780855v1	Yangzhou university	GCF_017808555.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/808/555/GCA_017808555.1_ASM1780855v1	na	na	na	haploid	bacteria	4105715	4105715	39.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-01-04	3803	3608	109	33875423
GCA_017901195.1	PRJNA719276	SAMN18593959	na	na	584	584	Proteus mirabilis	strain=1035	na	latest	Complete Genome	Major	Full	2021-04-12	ASM1790119v1	Shanghai Jiao Tong University	GCF_017901195.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/901/195/GCA_017901195.1_ASM1790119v1	na	na	na	haploid	bacteria	4158835	4158835	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-04-06	3859	3676	110	na
GCA_018138945.1	PRJNA722615	SAMN18781111	na	na	584	584	Proteus mirabilis	strain=N292	na	latest	Complete Genome	Major	Full	2021-04-25	ASM1813894v1	microbial pathogenic ecology group	GCF_018138945.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/138/945/GCA_018138945.1_ASM1813894v1	na	na	na	haploid	bacteria	3924008	3924008	38.500000	1	1	1	na	na		0	0	0	na
GCA_018138985.1	PRJNA722609	SAMN18781106	na	na	584	584	Proteus mirabilis	strain=N639-2X	na	latest	Complete Genome	Major	Full	2021-04-25	ASM1813898v1	microbial pathogenic ecology group	GCF_018138985.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/138/985/GCA_018138985.1_ASM1813898v1	na	na	na	haploid	bacteria	3814885	3814885	38.500000	1	1	1	na	na		0	0	0	na
GCA_018139005.1	PRJNA722612	SAMN18781108	na	na	584	584	Proteus mirabilis	strain=S62-3-2-2	na	latest	Complete Genome	Major	Full	2021-04-25	ASM1813900v1	microbial pathogenic ecology group	GCF_018139005.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/139/005/GCA_018139005.1_ASM1813900v1	na	na	na	haploid	bacteria	3952956	3952956	39.000000	1	1	1	na	na		0	0	0	na
GCA_018139105.1	PRJNA722608	SAMN18781105	na	na	584	584	Proteus mirabilis	strain=S74-3-2	na	latest	Complete Genome	Major	Full	2021-04-25	ASM1813910v1	microbial pathogenic ecology group	GCF_018139105.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/139/105/GCA_018139105.1_ASM1813910v1	na	na	na	haploid	bacteria	3970133	3970133	39.000000	1	1	1	na	na		0	0	0	na
GCA_018336495.1	PRJNA600292	SAMN13812099	na	na	584	584	Proteus mirabilis	strain=SNYG35	na	latest	Complete Genome	Major	Full	2021-05-11	ASM1833649v1	Sichuan University	GCF_018336495.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/336/495/GCA_018336495.1_ASM1833649v1	na	na	na	haploid	bacteria	4180427	4180427	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2020-01-13	3860	3646	108	33476836
GCA_018421655.2	PRJNA692829	SAMN17373069	na	na	584	584	Proteus mirabilis	strain=Survcare401	na	latest	Complete Genome	Major	Full	2025-01-16	ASM1842165v2	Institute of Medical Microbiology, Justus-Liebig-University Giessen	GCF_018421655.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/421/655/GCA_018421655.2_ASM1842165v2	na	na	na	haploid	bacteria	4361033	4361033	39.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2025-01-08	4143	3923	109	na
GCA_018972025.2	PRJNA679136	SAMN16824307	na	na	584	584	Proteus mirabilis	strain=XH1653	na	latest	Complete Genome	Major	Full	2021-07-29	ASM1897202v2	Zhejiang University	GCF_018972025.2	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/972/025/GCA_018972025.2_ASM1897202v2	na	na	na	haploid	bacteria	4113628	4113628	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-07-29	3834	3645	109	na
GCA_019192645.1	PRJNA736086	SAMN19608370	na	na	584	584	Proteus mirabilis	strain=6Pmi283	na	latest	Complete Genome	Major	Full	2021-07-11	ASM1919264v1	Universidad El Bosque	GCF_019192645.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/192/645/GCA_019192645.1_ASM1919264v1	na	na	na	haploid	bacteria	4189249	4189249	39.000000	3	3	3	Universidad El Bosque	Annotation submitted by Universidad El Bosque	2021-07-11	3896	3789	107	na
GCA_019443785.1	PRJNA605713	SAMN14074717	na	na	584	584	Proteus mirabilis	strain=HNS2p	na	latest	Complete Genome	Major	Full	2021-08-03	ASM1944378v1	Sichuan University	GCF_019443785.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/443/785/GCA_019443785.1_ASM1944378v1	na	na	na	haploid	bacteria	4204682	4204682	39.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2020-02-11	3911	3680	110	na
GCA_021228935.1	PRJNA787444	SAMN23803107	na	na	584	584	Proteus mirabilis	strain=PM1162	na	latest	Complete Genome	Major	Full	2021-12-19	ASM2122893v1	Jinan University	GCF_021228935.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/228/935/GCA_021228935.1_ASM2122893v1	na	na	na	haploid	bacteria	4241081	4241081	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-12-13	4033	3833	109	na
GCA_022353845.1	PRJNA603241	SAMN13925540	na	na	584	584	Proteus mirabilis	strain=STIN_74	na	latest	Complete Genome	Major	Full	2022-02-22	ASM2235384v1	The University of Hong Kong	GCF_022353845.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/353/845/GCA_022353845.1_ASM2235384v1	na	na	na	haploid	bacteria	3936031	3936031	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2020-06-16	3636	3460	109	35078531
GCA_022354605.1	PRJNA603241	SAMN13925601	na	na	584	584	Proteus mirabilis	strain=SWHIN_109	na	latest	Complete Genome	Major	Full	2022-02-22	ASM2235460v1	The University of Hong Kong	GCF_022354605.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/354/605/GCA_022354605.1_ASM2235460v1	na	na	na	haploid	bacteria	4000636	4000636	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2020-06-16	3664	3495	109	35078531
GCA_022453625.1	PRJNA808804	SAMN26106932	na	na	584	584	Proteus mirabilis	strain=PM8762	na	latest	Complete Genome	Major	Full	2022-03-03	ASM2245362v1	Jinhua Central Hospital	GCF_022453625.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/453/625/GCA_022453625.1_ASM2245362v1	na	na	na	haploid	bacteria	4285781	4285781	39.500000	1	1	1	na	na		0	0	0	na
GCA_023093855.1	PRJNA674484	SAMN27177301	na	na	584	584	Proteus mirabilis	strain=T1010	na	latest	Complete Genome	Major	Full	2022-04-24	ASM2309385v1	City University of Hong Kong	GCF_023093855.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/093/855/GCA_023093855.1_ASM2309385v1	na	na	na	haploid	bacteria	4001374	4001374	39.000000	1	1	1	na	na		0	0	0	na
GCA_023203255.3	PRJNA288601	SAMN27992998	na	na	584	584	Proteus mirabilis	strain=2022CK-00288	na	latest	Complete Genome	Major	Full	2023-08-16	ASM2320325v3	Centers for Disease Control and Prevention. Division of Healthcare Quality Promotion	na	na	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/203/255/GCA_023203255.3_ASM2320325v3	from large multi-isolate project	na	na	haploid	bacteria	4104322	4104322	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-08-09	3811	3638	107	na
GCA_023242175.1	PRJNA825519	SAMN27518677	na	na	584	584	Proteus mirabilis	strain=HURS-181823	na	latest	Complete Genome	Major	Full	2022-05-05	ASM2324217v1	University Hospital Reina Sofia, Cordoba, Spain	GCF_023242175.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/242/175/GCA_023242175.1_ASM2324217v1	na	na	na	haploid	bacteria	4278183	4278183	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-04-29	4048	3881	111	na
GCA_023242195.1	PRJNA825519	SAMN27518675	na	na	584	584	Proteus mirabilis	strain=HURS-186083	na	latest	Complete Genome	Major	Full	2022-05-05	ASM2324219v1	University Hospital Reina Sofia, Cordoba, Spain	GCF_023242195.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/242/195/GCA_023242195.1_ASM2324219v1	na	na	na	haploid	bacteria	4278169	4278169	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-04-29	4044	3877	111	na
GCA_023702535.1	PRJNA843513	SAMN28745244	na	na	584	584	Proteus mirabilis	strain=FZP3105	na	latest	Complete Genome	Major	Full	2022-06-12	ASM2370253v1	Southwest Medical University	GCF_023702535.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/702/535/GCA_023702535.1_ASM2370253v1	contaminated	na	na	haploid	bacteria	4312705	4312705	39.500000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-06-02	4054	3855	109	na
GCA_023702555.1	PRJNA843520	SAMN28745298	na	na	584	584	Proteus mirabilis	strain=FZP2826	na	latest	Complete Genome	Major	Full	2022-06-12	ASM2370255v1	Southwest Medical University	GCF_023702555.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/702/555/GCA_023702555.1_ASM2370255v1	na	na	na	haploid	bacteria	4026988	4026988	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-06-02	3716	3558	109	na
GCA_023702575.1	PRJNA843522	SAMN28745299	na	na	584	584	Proteus mirabilis	strain=FZP2936	na	latest	Complete Genome	Major	Full	2022-06-12	ASM2370257v1	Southwest Medical University	GCF_023702575.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/702/575/GCA_023702575.1_ASM2370257v1	na	na	na	haploid	bacteria	4245458	4245458	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-06-02	4036	3848	109	na
GCA_023702595.1	PRJNA843524	SAMN28745301	na	na	584	584	Proteus mirabilis	strain=FZP3115	na	latest	Complete Genome	Major	Full	2022-06-12	ASM2370259v1	Southwest Medical University	GCF_023702595.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/702/595/GCA_023702595.1_ASM2370259v1	na	na	na	haploid	bacteria	4245458	4245458	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-06-03	4036	3848	109	na
GCA_024138795.1	PRJNA713920	SAMN18275117	na	na	584	584	Proteus mirabilis	strain=swupm1	na	latest	Complete Genome	Major	Full	2022-07-05	ASM2413879v1	Southwest Univerisity	GCF_024138795.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/024/138/795/GCA_024138795.1_ASM2413879v1	na	na	na	haploid	bacteria	3842888	3842888	38.500000	4	4	4	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-03-15	3501	3325	110	na
GCA_024138815.1	PRJNA713925	SAMN18275150	na	na	584	584	Proteus mirabilis	strain=swupm2	na	latest	Complete Genome	Major	Full	2022-07-05	ASM2413881v1	Southwest Univerisity	GCF_024138815.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/024/138/815/GCA_024138815.1_ASM2413881v1	na	na	na	haploid	bacteria	3842858	3842858	38.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-03-15	3505	3324	110	na
GCA_024138835.1	PRJNA713929	SAMN18275199	na	na	584	584	Proteus mirabilis	strain=swupm3	na	latest	Complete Genome	Major	Full	2022-07-05	ASM2413883v1	Southwest Univerisity	GCF_024138835.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/024/138/835/GCA_024138835.1_ASM2413883v1	na	na	na	haploid	bacteria	3842875	3842875	38.500000	4	4	4	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2021-03-15	3507	3329	110	na
GCA_025264285.1	PRJNA487687	SAMN09908145	na	na	584	584	Proteus mirabilis	strain=XH983	na	latest	Complete Genome	Major	Full	2022-09-19	ASM2526428v1	Zhejiang University	GCF_025264285.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/264/285/GCA_025264285.1_ASM2526428v1	na	na	na	haploid	bacteria	4153141	4153141	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2018-08-27	3940	3713	109	na
GCA_025398955.1	PRJNA876235	SAMN30648324	na	na	584	584	Proteus mirabilis	strain=NG-ABK-32	na	latest	Complete Genome	Major	Full	2022-09-25	ASM2539895v1	Life and Earth Sciences Institute (Including Health and Agriculture), PAULESI	GCF_025398955.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/398/955/GCA_025398955.1_ASM2539895v1	na	na	na	haploid	bacteria	3824562	3824562	38.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-09-19	3622	3373	100	na
GCA_025490355.1	PRJNA882251	SAMN30912358	na	na	584	584	Proteus mirabilis	strain=W47	na	latest	Complete Genome	Major	Full	2022-09-29	ASM2549035v1	Henan Agricultural University	GCF_025490355.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/490/355/GCA_025490355.1_ASM2549035v1	na	na	na	haploid	bacteria	3924639	3924639	39.000000	3	3	3	na	na		0	0	0	na
GCA_025998255.1	PRJDB10427	SAMD00396921	na	na	584	584	Proteus mirabilis	strain=NUITM-VP1	na	latest	Complete Genome	Major	Full	2022-09-22	ASM2599825v1	AMR Research Center, National Institute of Infectious Diseases	GCF_025998255.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/998/255/GCA_025998255.1_ASM2599825v1	na	na	na	haploid	bacteria	4112200	4112200	39.000000	3	3	3	AMR Research Center, National Institute of Infectious Diseases	Annotation submitted by AMR Research Center, National Institute of Infectious Diseases	2022-09-22	3854	3750	104	na
GCA_026016045.1	PRJNA895692	SAMN31527003	na	na	584	584	Proteus mirabilis	strain=CZP17	na	latest	Complete Genome	Major	Full	2022-11-07	ASM2601604v1	Yangzhou	GCF_026016045.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/045/GCA_026016045.1_ASM2601604v1	na	na	na	haploid	bacteria	4134677	4134677	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-01	3808	3636	109	na
GCA_026016065.1	PRJNA895692	SAMN31527195	na	na	584	584	Proteus mirabilis	strain=CZP44	na	latest	Complete Genome	Major	Full	2022-11-07	ASM2601606v1	Yangzhou	GCF_026016065.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/065/GCA_026016065.1_ASM2601606v1	na	na	na	haploid	bacteria	4060092	4060092	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-01	3718	3562	108	na
GCA_026016085.1	PRJNA895692	SAMN31527216	na	na	584	584	Proteus mirabilis	strain=CZP26	na	latest	Complete Genome	Major	Full	2022-11-07	ASM2601608v1	Yangzhou	GCF_026016085.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/085/GCA_026016085.1_ASM2601608v1	na	na	na	haploid	bacteria	4055691	4055691	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-01	3763	3605	109	na
GCA_026016105.1	PRJNA895692	SAMN31527276	na	na	584	584	Proteus mirabilis	strain=NYP69	na	latest	Complete Genome	Major	Full	2022-11-07	ASM2601610v1	Yangzhou	GCF_026016105.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/105/GCA_026016105.1_ASM2601610v1	na	na	na	haploid	bacteria	4130619	4130619	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-01	3858	3688	109	na
GCA_026016125.1	PRJNA895692	SAMN31527305	na	na	584	584	Proteus mirabilis	strain=NYP73	na	latest	Complete Genome	Major	Full	2022-11-07	ASM2601612v1	Yangzhou	GCF_026016125.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/125/GCA_026016125.1_ASM2601612v1	na	na	na	haploid	bacteria	4134743	4134743	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-01	3867	3700	109	na
GCA_026016145.1	PRJNA895692	SAMN31527278	na	na	584	584	Proteus mirabilis	strain=NYP6	na	latest	Complete Genome	Major	Full	2022-11-07	ASM2601614v1	Yangzhou	GCF_026016145.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/145/GCA_026016145.1_ASM2601614v1	na	na	na	haploid	bacteria	4149995	4149995	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-01	3876	3706	109	na
GCA_026167565.1	PRJNA898893	SAMN31634663	na	na	584	584	Proteus mirabilis	strain=DP2019	na	latest	Complete Genome	Major	Full	2022-11-14	ASM2616756v1	Guangzhou Medical University	GCF_026167565.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/167/565/GCA_026167565.1_ASM2616756v1	na	na	na	haploid	bacteria	3817239	3817239	38.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-11-08	3478	3336	109	na
GCA_028596005.1	PRJNA833106	SAMN26871936	na	na	584	584	Proteus mirabilis	strain=181-3b	na	latest	Complete Genome	Major	Full	2023-02-12	ASM2859600v1	JPIAMR ARMIS	GCF_028596005.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/596/005/GCA_028596005.1_ASM2859600v1	na	na	na	haploid	bacteria	4024377	4024377	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-02-06	3713	3552	109	na
GCA_028768505.1	PRJNA935166	SAMN33299137	na	na	584	584	Proteus mirabilis	strain=CY32	na	latest	Complete Genome	Major	Full	2023-02-22	ASM2876850v1	Henan Agricultural University	GCF_028768505.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/028/768/505/GCA_028768505.1_ASM2876850v1	na	na	na	haploid	bacteria	4138474	4138474	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-02-16	3891	3716	110	na
GCA_029201285.1	PRJNA935533	SAMN33575657	na	na	584	584	Proteus mirabilis	strain=HK294	na	latest	Complete Genome	Major	Full	2023-03-14	ASM2920128v1	University of Zurich	GCF_029201285.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/029/201/285/GCA_029201285.1_ASM2920128v1	na	na	na	haploid	bacteria	4003686	4003686	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-03-08	3701	3537	109	na
GCA_029542365.1	PRJNA909031	SAMN32686646	na	na	584	584	Proteus mirabilis	strain=PM1-chromosome	na	latest	Complete Genome	Major	Full	2023-04-03	ASM2954236v1	sichuan university	GCF_029542365.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/029/542/365/GCA_029542365.1_ASM2954236v1	na	na	na	haploid	bacteria	3974854	3974854	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-01-18	3662	3503	110	na
GCA_029542405.1	PRJNA904513	SAMN32241351	na	na	584	584	Proteus mirabilis	strain=IVRI/FBI/326	na	latest	Complete Genome	Major	Full	2023-04-03	ASM2954240v1	Indian Veterinary Research Institute	GCF_029542405.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/029/542/405/GCA_029542405.1_ASM2954240v1	annotation fails completeness check	na	na	haploid	bacteria	4218977	4218977	38.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-02-10	3973	3699	75	na
GCA_029962305.1	PRJNA965933	SAMN34510058	na	na	584	584	Proteus mirabilis	strain=WSY-114	na	latest	Complete Genome	Major	Full	2023-05-10	ASM2996230v1	Tianjin Agricultural University	GCF_029962305.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/029/962/305/GCA_029962305.1_ASM2996230v1	na	na	na	haploid	bacteria	3980280	3980280	38.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-05-04	3667	3518	109	na
GCA_030062035.1	PRJNA860342	SAMN29841163	na	na	584	584	Proteus mirabilis	strain=MN029	na	latest	Complete Genome	Major	Full	2023-05-22	ASM3006203v1	BIUST	GCF_030062035.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/062/035/GCA_030062035.1_ASM3006203v1	na	na	na	haploid	bacteria	3989563	3989563	38.500000	1	1	1	na	na		0	0	0	na
GCA_030166375.1	PRJNA974947	SAMN35302129	na	na	584	584	Proteus mirabilis	strain=W2	na	latest	Complete Genome	Major	Full	2023-06-05	ASM3016637v1	Shandong First Medical University	GCF_030166375.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/166/375/GCA_030166375.1_ASM3016637v1	na	na	na	haploid	bacteria	4037899	4037899	39.000000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-05-26	3731	3548	111	na
GCA_030323005.1	PRJNA281531	SAMN27918893	na	na	584	584	Proteus mirabilis	strain=51661	na	latest	Complete Genome	Major	Full	2023-06-22	ASM3032300v1	USDA-ARS-USMARC	GCF_030323005.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/323/005/GCA_030323005.1_ASM3032300v1	na	na	na	haploid	bacteria	3818756	3818756	38.500000	1	1	1	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2022-05-02	3459	3329	110	na
GCA_031658075.3	PRJNA812595	SAMN37442925	na	na	584	584	Proteus mirabilis	strain=2023CK-01118	na	latest	Complete Genome	Major	Full	2023-12-20	ASM3165807v3	Utah Public Health Laboratory, Utah Public Health Laboratory Infectious Disease submission group	GCF_031658075.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/031/658/075/GCA_031658075.3_ASM3165807v3	na	na	na	haploid	bacteria	4111355	4111355	39.000000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-12-12	3881	3708	109	na
GCA_032761195.1	PRJNA1025916	SAMN37729294	na	na	584	584	Proteus mirabilis	strain=PM1	na	latest	Complete Genome	Major	Full	2023-10-17	ASM3276119v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_032761195.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/032/761/195/GCA_032761195.1_ASM3276119v1	na	na	na	haploid	bacteria	4244349	4244349	39.500000	2	2	2	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-10	4022	3823	109	na
GCA_033170405.1	PRJNA1031377	SAMN37935180	na	na	584	584	Proteus mirabilis	strain=PM22	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317040v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170405.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/405/GCA_033170405.1_ASM3317040v1	na	na	na	haploid	bacteria	4004425	4004425	39.000000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	3725	3564	110	na
GCA_033170425.1	PRJNA1031379	SAMN37935183	na	na	584	584	Proteus mirabilis	strain=PM33	na	latest	Complete Genome	Major	Full	2023-11-01	ASM3317042v1	Zhejiang Provincial People's Hospital (Affiliated People's Hospital, Hangzhou Medical College)	GCF_033170425.1	identical	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/033/170/425/GCA_033170425.1_ASM3317042v1	na	na	na	haploid	bacteria	4560591	4560591	39.500000	3	3	3	NCBI	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	2023-10-25	4421	4215	109	na
